LINK_DETAILS,ORIGIN_DESC,ORIGIN_LONGITUDE,ORIGIN_LATITUDE,DEST_DESC,DEST_LONGITUDE,DEST_LATITUDE
1082->1270,Intersection of Logan and Newnham Roads (M1417),153.088016,-27.566344,Logan Road and Padstow Road / Miles Platting Road (M1419),153.092056,-27.575801
1530->1529,Warwick Road - Church Street and Gray Street,152.76084,-27.62034,Warwick Road and Carr St (M2764),152.760224,-27.629509
1107->1062,Intersection of Old Cleveland Road and Tilley Road (M1320),153.14984,-27.50928,Intersection of Old Cleveland and New Cleveland Roads (M1322),153.179409,-27.513619
1573->1538,Ipswich Motorway near Oxley Road and Blunder Road Overpass(CCTV1602),152.981715,-27.565911,Ipswich Motorway VMS NB approaching Harcourt Road (VMS-IM-01),152.956499,-27.573069
1067->1068,Intersection fo Wardell and Samford Road (M1915),152.990688,-27.422507,Intersection South Pine - Stafford and Griffith St (M1975),152.990859,-27.407367
1081->1006,Intersection of Mt Gravatt-Capalaba Road and Newnham Road (M1389),153.090138,-27.55584,Intersection Kessels Road and Logan Road (M1415),153.081185,-27.560026
1084->1083,Intersection of Granard Road and Beaudesert Road (M1608),153.020891,-27.558503,Intersection of Riaweena and Orange Grove Road (M1460),153.040328,-27.558853
1097->1098,Intersection of Gympie and Stafford Roads M(1103),153.033587,-27.412669,Intersection of Gympie Road and Sadlier Street (M1107),153.032472,-27.406837
1058->1059,Intersection Gympie and Webster Roads (M1119),153.023189,-27.373478,Intersection Gympie/Albany Creek/Robinson Rds (M1121-M1120),153.017151,-27.364449
1058->1057,Intersection Gympie and Webster Roads (M1119),153.023189,-27.373478,Intersection Gympie and Hamilton Roads (M1116),153.030897,-27.385892
1131->1129,CCTV 1435 Pacific Motorway at Underwood Road,153.10997,-27.59229,Pacific Motorway South of Underwood Road Overpass (MET148),153.113632,-27.597731
1094->1164,Intersection of Moggill and Rafting Ground Roads (M1820),152.924047,-27.51667,Corner of Moggill Road and Birkin Road (M1817),152.886833,-27.561966
1072->1061,East West Arterial Near Widdop Street Off Ramp (VMS901),153.064874,-27.412182,Intersection of Sandgate Road and Junction Road (M1207),153.058345,-27.415987
1061->1099,Intersection of Sandgate Road and Junction Road (M1207),153.058345,-27.415987,Intersection of Kedron Park Road and Park Road (M1205),153.038791,-27.416209
1136->1137,Centenary Highway and Ipswich Motorway Off-Ramp (MET123),152.94477,-27.571918,Western Freeway Near Sumners Road (MET111),152.93996,-27.557933
1137->1128,Western Freeway Near Sumners Road (MET111),152.93996,-27.557933,Western Freeway near Dandenong Road (CTV1821),152.941439,-27.548368
1126->1120,Western Freeway near Seventeen Mile Rocks Road On-Ramp (MET094),152.946743,-27.537254,Sinnamon Road (MET091),152.9462,-27.53219
1122->1123,Western Freeway north of Fig Tree Pocket Road (MET080),152.956097,-27.515588,Western Freeway north of Moggil Road (MET068),152.96286,-27.50029
1124->1133,Western Freeway 4kms south of Toowong Roundabout (MET060),152.97111,-27.481865,Western Freeway intersection with Miskin Street (MET059),152.98503,-27.47838
1126->1128,Western Freeway near Seventeen Mile Rocks Road On-Ramp (MET094),152.946743,-27.537254,Western Freeway near Dandenong Road (CTV1821),152.941439,-27.548368
1271->1136,Centenary Highway NB before Boundary Rd (MCH361),152.94762,-27.58494,Centenary Highway and Ipswich Motorway Off-Ramp (MET123),152.94477,-27.571918
1087->1086,Intersection of Beaudesert and Compton Roads (M1626),153.051201,-27.611116,Intersection of Beaudesert and Algester Roads (M1625),153.043196,-27.604383
1084->1090,Intersection of Granard Road and Beaudesert Road (M1608),153.020891,-27.558503,Intersection of Ipswich Road and Granard Road (M1719),153.008583,-27.556261
1071->1155,Intersection Logan Road and Gateway N/B Off Ramp (M2416 M2417),153.100291,-27.584587,Logan Road intersection with Underwood Road (M2422),153.107622,-27.593359
1180->1533,Intersection of Brisbane Road and East Road (M2748),152.760866,-27.614598,Brisbane Road - Chermside Road and Glebe Road (M2743),152.771185,-27.615117
1539->1537,Cleveland Redland Bay Road and Ziegenfusz Road (M1305),153.269945,-27.563365,Bloomfield Street and South Street (M1334),153.265567,-27.548265
1062->1063,Intersection of Old Cleveland and New Cleveland Roads (M1322),153.179409,-27.513619,Intersection of Old Cleveland Road and Redland Bay Road (M1324),153.189463,-27.520297
1064->1075,Intersection Old Cleveland Road and Moreton  Bay Road (M1327),153.200534,-27.521908,Intersection of Finucane and Windermere Roads (M1332),153.215846,-27.522039
1076->1077,Intersection of Finucane and Vienna Roads (M1335),153.225824,-27.523536,Intersection Finucane and McDonald Roads (M1336),153.235716,-27.524592
1077->1078,Intersection Finucane and McDonald Roads (M1336),153.235716,-27.524592,Intersection of Finucane Road and Delancey Street (M1360),153.2514,-27.523843
1181->1515,Intersection of Gympie Road and Todds Road (M2145),152.983062,-27.283191,Anzac Avenue and Station Street (M2158),152.980521,-27.268471
1081->1080,Intersection of Mt Gravatt-Capalaba Road and Newnham Road (M1389),153.090138,-27.55584,Intersection Mt Gravatt-Capalaba and Broadwater Roads (M1386),153.111065,-27.546641
1156->1170,Intersection Old Northern Rd and Hamilton Rd (M2103),152.980755,-27.378457,Intersection of Old Northern Road and Jinker Track Road (M2115),152.974232,-27.364433
